Predicted_Prob,Category,Actual_PlacementStatus,Study_Advice
0.902831007413425,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.6171110155960308,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0115610801503892,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.3449824257068314,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0441185457751399,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0067275227753644,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.2045621224135533,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0283887318418831,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.000336441240517,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.3129751310812252,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0004050398151487,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.1186140957661596,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.2146157055259691,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0004467991247873,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.1979114237035439,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.1314429938548781,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.4616502109497932,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0149833878483387,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0005665719766969,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0160511582465067,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0009672278054109,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.2300419895932466,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0016275182223137,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.1807638177704421,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0499056713328582,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0182652882385093,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0147962223648198,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0011352822323272,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.103082404984077,At-risk,1,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0051169187689916,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9788251260789492,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.0031351316820677,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0023243105204999,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.5740025406646091,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0020187189160437,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9355232695017136,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.4448547257693834,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0868473598525154,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0004088319410038,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.4308048271735568,Average,0,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.7962790906305219,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0106327291990377,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0002656236411422,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.1493343538528099,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9691469883225424,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.011515194017696,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0214926417691273,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0013529861184744,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.5588107117637279,Average,0,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.955496360657798,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.0335675256208878,At-risk,1,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.8786845371941961,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.8739282958408312,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.02757736678328,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.369232649447445,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.2339978682042761,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9839777247058888,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.9522439516275736,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.0053136544199292,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0005973102380266,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0675493151287809,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9255936742410824,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
1.6296632178804732e-05,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.2977446667232213,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.6034050550512022,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0001209748789393,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0006413397078682,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0133499605322206,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.1047547328333488,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0783115847324966,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0046360054250795,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.7757493385062346,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0017409038686536,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0006705798572231,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0314709907328664,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0048558161029578,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.5488467092006498,Average,0,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0004606173072656,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0133377872139852,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.2921632273282799,At-risk,1,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0142470783358415,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.7787811475320343,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
5.280924643366735e-05,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.7562174433868233,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.1635870725057852,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0029609266214138,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9989753256165848,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.4092922236906147,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0001039282014371,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0006176468090147,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.1121037165030227,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0213160205529534,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0021500408360678,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.2695757835987077,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0412596197723396,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0027463222268904,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.4902944321600367,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0008867107938411,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9872885380746323,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.0139680609831421,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0163898878300465,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.750004810332886,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0754207547986107,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.99257486736505,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.9997476897699306,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.0110558294307726,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.000330608139263,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0014327706215223,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0075399228479475,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0075708331197136,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0154193969474933,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0614713468718919,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.000136864318956,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.79731276180951,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0152971547783153,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9972893006256318,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.0012596054327185,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.3074815644277788,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9037775772673864,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
4.5493955771126854e-05,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0037332824943385,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.6340651662575345,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.1315235526577984,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.1334600106208955,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0041963731006228,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0011090603419306,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0015202555261677,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.5946507183056484,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.3371922829054095,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.236136243845951,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.8165738183509752,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.9121717255790754,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.1071804053177798,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.2458581803477779,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9869642148705152,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.3306365712312448,At-risk,1,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.3710663828584429,At-risk,1,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9991876700970967,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.0146722054013634,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9916839159637064,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.7823426039673723,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0686268262566249,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0157074387358315,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.6722768438100801,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0248841772782833,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.7795230869935216,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.2586197431594026,At-risk,1,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9575097272188268,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.0220383044074321,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0137300558004602,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0001340024587969,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.002758867520853,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.1540861624094752,At-risk,1,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.6577148349812879,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0009714758402988,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0015083414744181,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0064919101571525,At-risk,1,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0469755704441416,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9970948933782044,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.0032355475224737,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.1322348712423734,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0001028950544723,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.2892652767647426,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9987991756036168,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.1265328969813337,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
9.547058135033724e-06,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0011398909380762,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0433106383543608,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0526129774727686,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.5941514203412063,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.10917044664334,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
6.782085450695735e-05,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0850807943379424,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0389676029485532,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
2.6475745693300636e-05,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.1093751175773992,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.31147373175452,At-risk,1,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0212119361123124,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0723635977569842,At-risk,1,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0708215971354477,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0187726625779182,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0777925176235579,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.6369553470817853,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0072771616090383,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.3890406347358987,At-risk,1,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0167597543568455,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0056448397913181,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0431715325639476,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.9990561699666384,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.0035508389552542,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0368337991121199,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0490208798918475,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
1.3677609901828246e-05,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.0244174591027486,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.3672355275931118,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.4504210785034592,Average,0,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.0053628914676903,At-risk,0,Focus on fundamental concepts and weak topics. | Increase daily practice to at least 2 hours. | Seek immediate mentorship or peer support.
0.61874645836,Average,1,Systematically revise identified weak areas. | Take weekly mock tests to improve exam temperament. | Analyze errors in depth to prevent recurrence.
0.965138051623633,High-performing,1,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
0.9462179733976012,High-performing,0,Solve advanced and competitive-level problems. | Practice under strict time constraints. | Optimize solutions for better time/space complexity.
